ChEMBL ID,AlogP,PSA,HBA,HBD,Smiles,MW,pIC50
CHEMBL71921,4.61,71.44,3,1,CC1=C(C)C(=O)C([C@@H](CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,448.61500000000035,4.886056647693163
CHEMBL3410223,4.84,39.94,4,0,Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(OC(F)(F)F)cc1,330.4340000000001,8.0
CHEMBL3338865,3.92,99.12,8,1,COc1ccc(CNC(=O)c2cc(-c3cncc(C)c3)ncc2-c2nccs2)nc1OC,445.5490000000003,7.795880017344075
CHEMBL558805,4.42,12.47,2,0,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,401.797,5.09312646527793
CHEMBL2441340,3.19,89.93,6,1,Cc1cccc(CC(=O)N2CCc3c2ccc(-c2cn(C)c4ncnc(N)c24)c3F)n1,602.7120000000004,5.470056598341331
CHEMBL558642,6.25,65.98,2,2,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,461.03100000000035,7.886056647693163
CHEMBL597997,6.09,66.40,3,2,Cc1sc(C)c(C(=O)NC2(c3ccc(C(=O)O)cc3)CC2)c1Cc1ccc(C(F)(F)F)cc1,265.22099999999995,8.602059991327963
CHEMBL571948,2.83,83.80,3,3,C[C@@H](N)c1ccc(C(=O)Nc2ccnc3[nH]ccc23)cc1,593.6720000000001,7.522878745280337
CHEMBL2204495,5.11,64.11,4,1,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,268.22900000000004,7.212539525481585
CHEMBL1233584,0.44,63.32,2,2,CC[C@H](C)[C@H](N)C(=O)O,363.41800000000023,3.853871964321762
CHEMBL594828,2.88,74.53,8,0,COCc1nnc(N2CC(Oc3ccc(F)cc3Cl)C2)n1-c1ccc(OC)nc1,263.3809999999999,6.221848749616356
CHEMBL1704,2.95,104.73,5,3,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O.Cl,483.4800000000003,7.823908740944319
CHEMBL1236095,5.82,126.30,9,3,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC(F)(F)F)nc1-2,318.4570000000001,5.0
CHEMBL1230714,3.73,86.83,6,2,COc1cc(-c2cc(-c3cccc(O)c3)cnc2N)cc(OC)c1OC,432.4670000000002,7.455931955649724
CHEMBL1766779,2.38,115.04,6,2,CS(=O)(=O)c1ccc(-c2cnc(N)c(C(=O)Nc3ccccc3)n2)cc1,264.32399999999996,7.585026652029182
CHEMBL310871,4.41,100.65,7,1,CCC[C@@H](NC(=O)N1C(=O)C(CC)(CC)[C@@H]1Oc1ccc(C(=O)N2CCN(C)CC2)cc1)c1ccc2c(c1)OCO2,307.37500000000006,7.638272163982407
CHEMBL128672,3.01,54.98,3,1,O=C(O)/C=C\C(=O)O.O=C(c1ccc(OCCCc2c[nH]cn2)cc1)C1CC1,451.29100000000017,4.300000029139088
CHEMBL3752060,3.78,38.05,3,1,O[C@@H](C[C@H]1c2ccccc2-c2cncn21)C1CCCCC1,277.349,6.0
CHEMBL1214186,-2.06,208.65,11,6,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,408.45800000000025,6.0
CHEMBL337301,2.13,95.60,5,1,COc1ccnc2[nH]cc(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)C[C@H]3C)c12,327.43200000000013,8.096910013008056
CHEMBL2206278,6.68,121.62,7,3,CCN1C(C)(C)CC(Oc2ccc(C(=O)Nc3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)nc2)CC1(C)C,425.3120000000003,4.3979400086720375
CHEMBL3604460,5.07,98.54,6,1,CC1=C(C(=O)OC2CCCCC2)C(c2ccc([N+](=O)[O-])cc2)C2=C(CC(C)(C)CC2=O)N1,353.4010000000002,4.1487416512809245
CHEMBL2093950,-1.38,126.65,8,4,Nc1nccc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,279.1,4.0
CHEMBL237830,3.70,49.84,4,2,c1ccc(NCc2ccc(CNc3ccccn3)cc2)nc1,277.496,8.744727494896694
CHEMBL1230020,3.88,91.92,4,2,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,464.9090000000003,7.886056647693163
CHEMBL2069623,2.99,88.08,7,1,Nc1ncnc2c1c(COc1cccc(Cl)c1)nn2C1CCOCC1,272.25600000000003,6.148130399270234
CHEMBL463165,3.31,39.34,2,1,CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)[C@H]21,324.25100000000003,5.585026652029182
CHEMBL3407862,6.49,82.91,6,1,Cc1ccc2cc(-c3c(C)ccc(C(=O)c4c(-c5ccccc5)n(C)n(-c5ccccc5)c4=O)c3N)ccc2n1,371.4440000000002,8.221848749616356
CHEMBL4166417,6.99,169.26,5,5,C=Cc1c(C)c2cc3nc(c(CC(=O)O)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)O)C(CCC(=O)O)C3C,565.7110000000002,4.709297756712146
CHEMBL4303782,2.78,108.07,8,2,COc1cc2c(c(OC)n1)[C@]1(O)[C@H](O)[C@H](CN(C)C)[C@@H](c3ccccc3)[C@]1(c1ccc(C#N)cc1)O2,361.57,6.7509974250902385
CHEMBL4297454,5.06,96.35,5,3,CCNC(=O)c1cc2c(-c3cc(C(C)(C)O)ccc3Oc3c(C)cc(F)cc3C)cn(C)c(=O)c2[nH]1,485.6280000000005,2.4600000005668043
CHEMBL2177161,1.31,134.41,8,2,CN1CCN(S(=O)(=O)c2ccc(-c3cnc(N)c(C(=O)Nc4cccnc4)n3)cc2)CC1,316.357,7.119186407719209
CHEMBL1921985,2.04,67.15,4,2,CNC(=O)c1ccc2cc([C@]3(O)CCn4cncc43)ccc2c1,503.64700000000033,6.7447274948966935
CHEMBL400402,5.58,83.40,7,2,Cc1cc(-c2cc(O)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,422.5620000000002,8.744727494896694
CHEMBL3697701,3.47,32.59,2,1,CCC(=N\O)/C(C)=C/c1ccc(F)cc1,337.4020000000002,7.130768280269024
CHEMBL2311578,5.65,86.97,8,0,Cc1cc(OCc2nnc(SC3CCCC3)n2-c2cccnc2)ccc1-c1ccc(S(C)(=O)=O)cc1,526.6850000000003,6.42021640338319
CHEMBL3260990,3.80,91.28,6,1,CC(C)(C)c1cc(C(=O)/C(C#N)=N/Nc2cccc(Cl)c2)no1,279.295,5.154901959985743
CHEMBL426560,1.41,99.52,4,3,O=C(O)CNC(=O)c1nc(Cl)c2ccccc2c1O,351.4560000000001,5.853871964321762
CHEMBL3774960,4.24,28.40,3,1,CN(C)C[C@@H](O)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,333.3910000000001,5.46344155742847
CHEMBL1909324,5.29,36.92,4,0,COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,276.679,5.756961951313706
CHEMBL2204239,5.03,74.85,4,2,CC(C)c1ccc(NC(=O)c2cccs2)c(-c2nc3ccccc3[nH]c2=O)c1,265.31300000000005,5.0
CHEMBL2171124,4.37,77.04,5,1,Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21,267.357,9.397940008672037
CHEMBL2203422,3.47,76.17,5,2,CS(=O)(=O)O.N=C(N)c1cc2ccc(OC(=O)c3cccs3)cc2s1,365.34400000000005,8.0
CHEMBL525191,2.73,83.53,6,2,OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,665.6760000000003,9.886056647693163
CHEMBL6367,2.55,76.57,5,0,CCC(C)(C)C(=O)C(=O)N1CCC[C@H]1C(=O)OCCCc1cccnc1,228.12199999999999,4.68000002720016
CHEMBL3752151,2.53,101.19,6,1,COc1cc(C#N)ccc1S(=O)(=O)Nc1ccc2c(c1)cc(C)c(=O)n2C,415.7990000000001,7.154901959985743
CHEMBL219410,6.05,218.80,16,2,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@H](n3cnnn3)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,500.3610000000001,8.481486060122112
CHEMBL2070953,4.31,88.60,6,1,COc1ccc(-c2csc(NC(=O)[C@H]3CCCCN3S(=O)(=O)c3ccc(C)cc3)n2)cc1,517.6110000000002,4.522878745280337
CHEMBL506678,5.85,99.38,6,4,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,308.636,4.498666821354433
CHEMBL360648,4.27,88.98,7,2,Cc1cc(C(=O)N2Cc3cnn(C)c3Nc3ccccc32)ccc1CNC(=O)N1CCC[C@H]1C(=S)N1CCCN(C)CC1,409.96100000000007,8.096910013008056
CHEMBL448502,4.75,0.00,0,0,C=C[C@]1(C)CC[C@@H](C(=C)C)C[C@H]1C(=C)C,308.298,3.626720106722504
CHEMBL1082462,0.83,76.44,4,1,CC(C)(CC(=O)N1CCCC1)NCC(=O)N1C[C@@H](F)C[C@H]1C#N,479.9640000000003,4.301029995663981
CHEMBL3589010,4.73,55.20,5,0,Cc1cc(/C=C2\SC(=O)N(c3ccccc3)C2=O)c(C)n1-c1cccnc1,233.31099999999998,7.394694953858891
CHEMBL3417243,-0.98,110.60,7,3,Nc1ccn([C@@H]2O[C@@](CO)(CCl)[C@@H](O)[C@H]2F)c(=O)n1,308.83799999999997,6.0
CHEMBL3901539,5.00,99.17,8,2,CS(=O)(=O)O.Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,376.2100000000001,5.0
CHEMBL3350262,6.34,63.60,3,1,CCCC[C@@]1(C2CCCC2)Cc2cc(OCCCC(=O)O)c(Cl)c(Cl)c2C1=O,365.36300000000006,6.6020599913279625
CHEMBL3648328,2.91,107.85,7,2,C[C@@H]1COCCN1c1cc(C2([S@@](C)(=N)=O)CC2)nc(-c2ccnc3[nH]ccc23)n1,266.728,6.628009088535085
CHEMBL3092536,2.73,74.85,3,2,C[C@@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1,292.38200000000006,6.0
CHEMBL3353597,5.75,96.80,5,1,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc(C(F)(F)F)cc2Cl)cc1,281.315,8.080921907623926
CHEMBL327783,1.58,68.12,5,1,CCOC(=O)C12CC1/C(=N\O)c1ccccc1O2,357.7930000000001,5.468521082957745
CHEMBL3589039,3.47,71.64,6,2,CNCCN(C)Cc1c[nH]nc1-c1ccc(O[C@H]2C[C@H](OCCC3CCOCC3)C2)cc1,411.8700000000001,6.651695136951839
CHEMBL389946,3.12,128.28,5,3,Cc1ccccc1NC(=O)Nc1ccc(CC(=O)N2CCOC[C@H]2C(=O)N2CCC(CC(=O)O)CC2)cc1,247.30199999999996,8.356547323513812
CHEMBL1688861,5.26,106.34,5,3,CC(C)(N)c1cc(C(=O)N[C@@H]2CCc3ccc(Oc4ccnc5c4CCC(=O)N5)cc3C2)cc(C(F)(F)F)c1,156.269,8.67778070526608
CHEMBL91485,5.10,84.86,4,2,COc1cccc(OC)c1-c1ccc(C[C@H](NC(=O)c2c(Cl)cccc2Cl)C(=O)O)cc1,448.48800000000006,9.886056647693163
CHEMBL2381342,4.38,64.68,4,2,CN(C)Cc1cccc(N/C(=C2\C(=O)Nc3cc(C(=O)N(C)C)ccc32)c2ccccc2)c1,203.66899999999998,7.229147988357855
CHEMBL242004,7.04,41.57,3,1,Cc1ccc(NC(=O)C(C)C)cc1C1CCN(Cc2ccc(Oc3ccc(F)c(F)c3)cc2)CC1,339.34700000000004,6.638272163982407
CHEMBL473186,4.14,51.80,3,1,CC(C)c1cc(-c2ccc(F)c3ccccc23)nc(N)n1,214.25,7.721246399047171
CHEMBL233611,3.58,44.81,4,1,CCN(CC)Cc1ccc(C(=O)N(CCc2ccccc2OC)[C@@H]2CCNC2)cc1,351.4270000000001,6.769551078621726
CHEMBL3769507,4.26,92.02,6,2,CCn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(=N)NC3CCS(=O)(=O)CC3)cc2c1=O,416.64600000000024,6.799998134593398
CHEMBL592652,4.09,93.73,7,2,COC(=O)c1sccc1S(=O)(=O)Nc1ccc(Nc2ccccc2)cc1OC,297.85499999999996,5.0
CHEMBL464552,3.40,127.51,8,4,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12,356.47400000000005,8.744727494896694
CHEMBL430717,3.09,112.27,9,1,COc1cc2nc(N3CCN(C(=O)COc4c(OC)cccc4C(C)C)CC3)nc(N)c2cc1OC,433.4220000000002,7.764471553092451
CHEMBL585902,4.64,85.83,6,2,Cn1c(NC[C@@H](N)Cc2ccccc2)nc(-c2ccncc2)c(-c2ccc3ccccc3c2)c1=O,270.248,7.1249387366083
CHEMBL496594,6.38,94.69,8,2,N#Cc1cnc2c(Cl)cc(NCc3cn(CCN4CCCCCC4)nn3)cc2c1Nc1ccc(F)c(Cl)c1,314.85999999999996,7.552841968657781
CHEMBL101309,7.29,72.47,4,1,CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,372.4170000000001,4.920818753952375
CHEMBL543113,4.70,12.47,2,0,CN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2.Cl,267.7219999999999,7.1487416512809245
CHEMBL243001,4.76,47.36,5,0,Cc1nc2ccc(Oc3ccc(F)cc3)cc2c(=O)n1C[C@H]1CCCN(C(C)C)C1,89.09400000000001,4.886056647693163
CHEMBL583194,4.04,87.99,8,1,c1cncc(CN2CCC(n3ncc4c(N5CCOCC5)nc(-c5ccc6[nH]ccc6c5)nc43)CC2)c1,368.5240000000001,8.045757490560675
CHEMBL254778,3.87,61.36,4,1,O=C(Nc1ccc(C(F)(F)F)cn1)N1CCN(c2ncccc2C(F)(F)F)CC1,381.25900000000024,7.187086643357144
CHEMBL441472,4.39,48.47,3,1,CC(C)(C)c1ccc(NC(=O)N2CCN(c3ncccc3Cl)CC2)cc1,266.098,8.318758762624412
CHEMBL560590,4.72,45.23,2,1,O=C(Nc1ccccc1)N1CCC(Cc2cnc3ccccc3c2)CC1,438.57100000000014,7.790484985457369
CHEMBL3349370,5.76,140.77,9,3,COc1cc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(NC(=O)c3ccc(C)c(OC)c3)cc2)cc(OC)c1,356.057,8.045757490560675
CHEMBL312750,2.90,98.36,7,2,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,284.23199999999997,4.3979400086720375
CHEMBL3192687,3.41,66.73,4,1,O=S(=O)(/N=C/c1c(O)ccc2ccccc12)c1cccs1,324.461,5.002657309398377
CHEMBL2170062,3.04,39.52,5,0,Cc1cc(OCCN2CCOCC2)nn1-c1ccc2ccccc2c1,349.4050000000001,5.0
CHEMBL2062276,3.64,23.47,2,1,C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13.O=C(O)C(O)C(O)C(=O)O,315.38000000000005,5.100000128334196
CHEMBL4128763,7.46,89.17,6,1,C[C@@H](C1CCCCC1)n1c(-c2cc3c(cc2Br)OCO3)nc2cc(C(=O)Nc3ccc(C#N)cc3)ccc21,456.7110000000003,5.180456064458132
CHEMBL320497,0.34,98.66,4,4,O=C(CCCCCCC(=O)NO)NO,454.96600000000024,6.494850021680094
CHEMBL597477,2.73,58.88,1,2,NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21,481.33599999999996,6.795880017344075
CHEMBL125229,-1.77,58.20,2,2,O=C1CNC(=O)CN1,312.3730000000001,4.522878745280337
CHEMBL4109308,3.26,88.83,7,1,O=C(c1ccc(-n2nnc3cccnc32)cc1)N(c1ncccc1Cl)[C@@H]1CCCNC1,437.4750000000001,6.096910013008056
CHEMBL129263,2.39,52.49,5,1,O[C@@H](CCCN1CCN(c2ncc(F)cn2)CC1)c1ccc(F)cc1,244.24400000000003,6.0
CHEMBL99668,-1.50,150.44,9,4,N#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c2ncnc(N)c12,335.36400000000003,6.508638306165727
CHEMBL446084,4.17,35.25,2,1,NCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,353.3690000000001,5.146727775979317
CHEMBL312607,2.60,37.30,2,1,O=C(O)c1cc2ccccc2s1,247.722,4.0
CHEMBL4289017,4.06,99.25,6,3,CC(=O)NCC(=O)N1[C@H]2CC[C@@H]1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,178.14299999999997,9.096910013008056
CHEMBL3426621,1.75,62.30,4,1,C[C@H]1CNCCCN1S(=O)(=O)c1cccc2cncc(F)c12,252.74499999999998,6.705533773838407
CHEMBL204738,1.94,70.56,3,2,CC(=O)NC1N=C(c2ccccc2)c2ccccc2NC1=O,284.352,5.0655015487564325
CHEMBL416715,5.43,33.20,2,0,CC[C@@H](C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,542.0320000000003,8.045757490560675
CHEMBL439259,4.85,63.25,3,2,COc1ccc(Cl)cc1NC(=O)Nc1cc(C)nc2ccccc12,236.69799999999998,4.823908740944319
CHEMBL514554,4.14,113.08,7,3,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,354.3830000000001,7.958607314841775
CHEMBL479176,2.21,15.27,2,1,Cc1ccc2c(c1)[C@H]1CN(C)CC[C@H]1N2,573.7110000000004,4.600000074606178
CHEMBL478306,3.19,58.20,2,2,CC(=O)Nc1ccc(Cc2ccc(NC(C)=O)cc2)cc1,208.377,4.0
CHEMBL450195,2.44,40.46,2,2,CCCCc1ccc(O)cc1O,253.32299999999995,6.823908740944319
CHEMBL454450,3.46,37.30,1,1,CCC(C(=O)O)c1ccc(CC(C)C)cc1,287.344,3.5400000004708225
CHEMBL586702,1.82,81.43,9,0,FC(F)c1nc2ccccc2n1-c1nc(N2CCOCC2)nc(N2CCOCC2)n1,362.19399999999996,7.346787486224656
CHEMBL2093113,-0.33,109.57,5,2,Nc1cccc2c1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O,136.154,8.4089353929735
CHEMBL3818875,3.40,115.62,7,3,CNc1nc(C)nc(N[C@H]2CCC[C@@H](C(=O)NCc3ccc(C#N)cc3C(F)(F)F)C2)n1,408.50800000000015,6.958607314841775
CHEMBL142009,3.19,63.69,5,1,COc1cc2c(cc1OC)CN(C(=O)[C@@H](NCc1ccncc1)C(C)(C)C)CC2,371.44000000000005,5.0
CHEMBL1076257,-1.39,110.60,7,3,Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,197.241,3.9208187539523753
CHEMBL380216,2.37,136.49,4,5,CC(=O)NCC(=O)O.CC(=O)NCC(=O)O.N=C(N)c1ccc(/N=N/Nc2ccc(C(=N)N)cc2)cc1,387.2370000000001,5.050609993355087
CHEMBL221692,3.98,37.83,5,0,Fc1ccc(-c2cncc(CN3CCN(c4cccc5c4OCCO5)CC3)c2)cc1,335.3850000000001,4.730720610228102
CHEMBL1255782,4.94,52.19,6,1,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21.Cl.O,273.719,10.045757490560675
CHEMBL96606,4.10,32.26,2,2,CCNCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,409.25700000000006,4.8297382846050425
CHEMBL3883592,3.68,178.30,5,7,CCC(CC)(NC(=O)C(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC1(C(=O)NC(c2ccc(F)cc2)c2ccc(F)cc2)CCCC1,396.6150000000002,4.422508200162775
CHEMBL2106732,2.88,75.69,8,0,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C.Cl,408.1050000000001,4.900000142057633
CHEMBL3353187,1.94,138.16,8,2,Cc1cc(-c2nc(C(=O)Nc3cn(C4CCOCC4)nc3C(N)=O)co2)ccn1.Cl,421.4560000000002,7.229147988357855
CHEMBL418899,-2.30,159.51,9,5,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]c(N)nc21,368.309,6.886056647693163
CHEMBL3408248,3.78,75.02,6,1,C[C@@H](Nc1cc(F)cc(F)c1)c1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCOCC3)oc12,303.315,8.397940008672037
CHEMBL392525,3.56,93.28,8,2,CN(C)c1ccc(-c2nc3c(N4CCN(CC(=O)Nc5nccs5)CC4)c(Cl)cnc3[nH]2)cc1,226.70699999999994,7.376750709602099
CHEMBL214957,5.25,56.59,7,0,COc1cc(-n2cnc3cc(-c4ccc(Cl)cc4)sc3c2=O)ccc1OCCN1CCCC1,340.39000000000004,9.299988937677888
CHEMBL2386874,3.78,70.51,6,2,CN(C)c1cccc(Oc2cnc(Nc3cccc(O)c3)nc2)c1,443.2640000000002,4.0
CHEMBL2364627,5.55,85.41,5,2,CC(C)(C)Cn1c(N)nc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3)nc21.CS(=O)(=O)O.CS(=O)(=O)O,313.716,6.060480747381382
CHEMBL213100,5.94,92.29,9,1,COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)cc3)n2)c(OC)c1,544.5970000000002,5.721246399047171
CHEMBL214796,6.47,50.70,4,1,FC(F)(F)c1ccc(Nc2ncnc3cc(-c4ncccc4C(F)(F)F)ccc23)cc1,613.9150000000002,8.958607314841775
CHEMBL2169919,2.85,150.79,9,5,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,281.315,9.397940008672037
CHEMBL2032413,8.37,49.85,3,0,CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(C)=O)c2cc(C(F)(F)F)ccc2N1C(=O)OC(C)C,483.4820000000002,7.2441251443275085
CHEMBL2178284,3.12,72.55,3,2,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,485.6770000000004,7.920818753952375
CHEMBL2062804,3.30,82.84,8,1,CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,317.514,7.0915149811213505
CHEMBL321415,6.17,53.60,4,2,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(N[C@@H](C)c3ccccc3)c2)[nH]1,475.6180000000002,6.045757490560675
CHEMBL377725,1.65,23.55,2,0,O=C1C=CC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,225.16,3.6989700043360187
CHEMBL2064571,1.59,115.27,7,2,CC(C)(C)NS(=O)(=O)c1cncc(-c2cc(F)c3nc(N)nn3c2)c1,358.17900000000014,7.599980364934842
CHEMBL3115312,3.00,93.03,5,2,O=C(O)c1cnn(-c2nc3cc(OC(F)(F)F)c(Cl)cc3[nH]2)c1,328.2730000000001,7.0
CHEMBL4173075,3.12,87.39,5,1,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)C(F)(F)C2,326.3520000000001,7.920818753952375
CHEMBL4084106,3.17,63.93,3,2,CC(C)(N)c1nc(-c2ccc(OC(F)(F)F)cc2)c[nH]1,525.5980000000004,7.275724130399211
